 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.122742   0.000000     0.184028   0.000000    -0.010365   0.000000   )
 ( -0.122742   0.000000     0.184028   0.000000    -0.010365   0.000000   )
 ( -0.122742   0.000000     0.184028   0.000000    -0.010365   0.000000   )
 ( -0.122742   0.000000     0.184028   0.000000    -0.010365   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.097395   0.000000     0.146026   0.000000    -0.008224   0.000000   )
 ( -0.040778   0.000000     0.061138   0.000000    -0.003443   0.000000   )
 ( -0.040778   0.000000     0.061138   0.000000    -0.003443   0.000000   )
 ( -0.040778   0.000000     0.061138   0.000000    -0.003443   0.000000   )
 ( -0.040778   0.000000     0.061138   0.000000    -0.003443   0.000000   )
     freq (    2) =       0.000000 [THz] =       0.000016 [cm-1]
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.016367   0.000000     0.010976   0.000000     0.001063   0.000000   )
 (  0.234666   0.000000     0.157375   0.000000     0.015246   0.000000   )
 (  0.234666   0.000000     0.157375   0.000000     0.015246   0.000000   )
 (  0.234666   0.000000     0.157375   0.000000     0.015246   0.000000   )
 (  0.234666   0.000000     0.157375   0.000000     0.015246   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.056499   0.000000     0.037890   0.000000     0.003671   0.000000   )
 (  0.183652   0.000000     0.123163   0.000000     0.011931   0.000000   )
 (  0.183652   0.000000     0.123163   0.000000     0.011931   0.000000   )
 (  0.183652   0.000000     0.123163   0.000000     0.011931   0.000000   )
 (  0.183652   0.000000     0.123163   0.000000     0.011931   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.145727   0.000000     0.097729   0.000000     0.009467   0.000000   )
 (  0.061013   0.000000     0.040917   0.000000     0.003964   0.000000   )
 (  0.061013   0.000000     0.040917   0.000000     0.003964   0.000000   )
 (  0.061013   0.000000     0.040917   0.000000     0.003964   0.000000   )
 (  0.061013   0.000000     0.040917   0.000000     0.003964   0.000000   )
     freq (    3) =       0.000002 [THz] =       0.000072 [cm-1]
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.001397   0.000000    -0.000177   0.000000    -0.019685   0.000000   )
 (  0.020035   0.000000    -0.002533   0.000000    -0.282241   0.000000   )
 (  0.020035   0.000000    -0.002533   0.000000    -0.282241   0.000000   )
 (  0.020035   0.000000    -0.002533   0.000000    -0.282241   0.000000   )
 (  0.020035   0.000000    -0.002533   0.000000    -0.282241   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.004824   0.000000    -0.000610   0.000000    -0.067953   0.000000   )
 (  0.015680   0.000000    -0.001982   0.000000    -0.220883   0.000000   )
 (  0.015680   0.000000    -0.001982   0.000000    -0.220883   0.000000   )
 (  0.015680   0.000000    -0.001982   0.000000    -0.220883   0.000000   )
 (  0.015680   0.000000    -0.001982   0.000000    -0.220883   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.012442   0.000000    -0.001573   0.000000    -0.175271   0.000000   )
 (  0.005209   0.000000    -0.000659   0.000000    -0.073383   0.000000   )
 (  0.005209   0.000000    -0.000659   0.000000    -0.073383   0.000000   )
 (  0.005209   0.000000    -0.000659   0.000000    -0.073383   0.000000   )
 (  0.005209   0.000000    -0.000659   0.000000    -0.073383   0.000000   )
     freq (    4) =       0.035818 [THz] =       1.194750 [cm-1]
 (  0.026429   0.000000     0.001981   0.000000    -0.000666   0.000000   )
 ( -0.026429   0.000000    -0.001981   0.000000    -0.000666   0.000000   )
 (  0.026429   0.000000    -0.001981   0.000000    -0.000666   0.000000   )
 ( -0.026429   0.000000     0.001981   0.000000    -0.000666   0.000000   )
 (  0.021570   0.000000     0.000789   0.000000     0.007253   0.000000   )
 ( -0.021570   0.000000    -0.000789   0.000000     0.007253   0.000000   )
 (  0.021570   0.000000    -0.000789   0.000000     0.007253   0.000000   )
 ( -0.021570   0.000000     0.000789   0.000000     0.007253   0.000000   )
 (  0.016261   0.000000     0.008724   0.000000     0.004393   0.000000   )
 ( -0.016261   0.000000    -0.008724   0.000000     0.004393   0.000000   )
 (  0.016261   0.000000    -0.008724   0.000000     0.004393   0.000000   )
 ( -0.016261   0.000000     0.008724   0.000000     0.004393   0.000000   )
 (  0.013637   0.000000     0.002960   0.000000     0.003625   0.000000   )
 ( -0.013637   0.000000    -0.002960   0.000000     0.003625   0.000000   )
 (  0.013637   0.000000    -0.002960   0.000000     0.003625   0.000000   )
 ( -0.013637   0.000000     0.002960   0.000000     0.003625   0.000000   )
 (  0.007013   0.000000    -0.000322   0.000000    -0.013029   0.000000   )
 ( -0.007013   0.000000     0.000322   0.000000    -0.013029   0.000000   )
 (  0.007013   0.000000     0.000322   0.000000    -0.013029   0.000000   )
 ( -0.007013   0.000000    -0.000322   0.000000    -0.013029   0.000000   )
 ( -0.011465   0.000000    -0.001729   0.000000     0.004878   0.000000   )
 (  0.011465   0.000000     0.001729   0.000000     0.004878   0.000000   )
 ( -0.011465   0.000000     0.001729   0.000000     0.004878   0.000000   )
 (  0.011465   0.000000    -0.001729   0.000000     0.004878   0.000000   )
 ( -0.007628   0.000000    -0.003963   0.000000     0.020850   0.000000   )
 (  0.007628   0.000000     0.003963   0.000000     0.020850   0.000000   )
 ( -0.007628   0.000000     0.003963   0.000000     0.020850   0.000000   )
 (  0.007628   0.000000    -0.003963   0.000000     0.020850   0.000000   )
 ( -0.018693   0.000000    -0.002183   0.000000     0.001945   0.000000   )
 (  0.018693   0.000000     0.002183   0.000000     0.001945   0.000000   )
 ( -0.018693   0.000000     0.002183   0.000000     0.001945   0.000000   )
 (  0.018693   0.000000    -0.002183   0.000000     0.001945   0.000000   )
 (  0.015894   0.000000     0.002239   0.000000     0.001243   0.000000   )
 ( -0.015894   0.000000    -0.002239   0.000000     0.001243   0.000000   )
 (  0.015894   0.000000    -0.002239   0.000000     0.001243   0.000000   )
 ( -0.015894   0.000000     0.002239   0.000000     0.001243   0.000000   )
 (  0.020977   0.000000    -0.003327   0.000000    -0.001349   0.000000   )
 ( -0.020977   0.000000     0.003327   0.000000    -0.001349   0.000000   )
 (  0.020977   0.000000     0.003327   0.000000    -0.001349   0.000000   )
 ( -0.020977   0.000000    -0.003327   0.000000    -0.001349   0.000000   )
 (  0.024340   0.000000     0.004105   0.000000     0.000932   0.000000   )
 ( -0.024340   0.000000    -0.004105   0.000000     0.000932   0.000000   )
 (  0.024340   0.000000    -0.004105   0.000000     0.000932   0.000000   )
 ( -0.024340   0.000000     0.004105   0.000000     0.000932   0.000000   )
 (  0.296711   0.000000    -0.004130   0.000000     0.006740   0.000000   )
 ( -0.296711   0.000000     0.004130   0.000000     0.006740   0.000000   )
 (  0.296711   0.000000     0.004130   0.000000     0.006740   0.000000   )
 ( -0.296711   0.000000    -0.004130   0.000000     0.006740   0.000000   )
 (  0.073008   0.000000     0.007651   0.000000     0.005122   0.000000   )
 ( -0.073008   0.000000    -0.007651   0.000000     0.005122   0.000000   )
 (  0.073008   0.000000    -0.007651   0.000000     0.005122   0.000000   )
 ( -0.073008   0.000000     0.007651   0.000000     0.005122   0.000000   )
 (  0.056680   0.000000     0.012833   0.000000     0.005732   0.000000   )
 ( -0.056680   0.000000    -0.012833   0.000000     0.005732   0.000000   )
 (  0.056680   0.000000    -0.012833   0.000000     0.005732   0.000000   )
 ( -0.056680   0.000000     0.012833   0.000000     0.005732   0.000000   )
 (  0.027030   0.000000     0.004101   0.000000    -0.002068   0.000000   )
 ( -0.027030   0.000000    -0.004101   0.000000    -0.002068   0.000000   )
 (  0.027030   0.000000    -0.004101   0.000000    -0.002068   0.000000   )
 ( -0.027030   0.000000     0.004101   0.000000    -0.002068   0.000000   )
 ( -0.028482   0.000000    -0.006252   0.000000     0.024761   0.000000   )
 (  0.028482   0.000000     0.006252   0.000000     0.024761   0.000000   )
 ( -0.028482   0.000000     0.006252   0.000000     0.024761   0.000000   )
 (  0.028482   0.000000    -0.006252   0.000000     0.024761   0.000000   )
 (  0.206039   0.000000     0.040324   0.000000    -0.045171   0.000000   )
 ( -0.206039   0.000000    -0.040324   0.000000    -0.045171   0.000000   )
 (  0.206039   0.000000    -0.040324   0.000000    -0.045171   0.000000   )
 ( -0.206039   0.000000     0.040324   0.000000    -0.045171   0.000000   )
 (  0.170897   0.000000    -0.002750   0.000000     0.019427   0.000000   )
 ( -0.170897   0.000000     0.002750   0.000000     0.019427   0.000000   )
 (  0.170897   0.000000     0.002750   0.000000     0.019427   0.000000   )
 ( -0.170897   0.000000    -0.002750   0.000000     0.019427   0.000000   )
 (  0.182246   0.000000    -0.005204   0.000000     0.002169   0.000000   )
 ( -0.182246   0.000000     0.005204   0.000000     0.002169   0.000000   )
 (  0.182246   0.000000     0.005204   0.000000     0.002169   0.000000   )
 ( -0.182246   0.000000    -0.005204   0.000000     0.002169   0.000000   )
 (  0.178831   0.000000     0.001771   0.000000     0.007355   0.000000   )
 ( -0.178831   0.000000    -0.001771   0.000000     0.007355   0.000000   )
 (  0.178831   0.000000    -0.001771   0.000000     0.007355   0.000000   )
 ( -0.178831   0.000000     0.001771   0.000000     0.007355   0.000000   )
 (  0.074038   0.000000     0.005269   0.000000     0.001763   0.000000   )
 ( -0.074038   0.000000    -0.005269   0.000000     0.001763   0.000000   )
 (  0.074038   0.000000    -0.005269   0.000000     0.001763   0.000000   )
 ( -0.074038   0.000000     0.005269   0.000000     0.001763   0.000000   )
     freq (    5) =       0.434146 [THz] =      14.481542 [cm-1]
 ( -0.001275   0.000000    -0.012963   0.000000    -0.002137   0.000000   )
 (  0.001275   0.000000     0.012963   0.000000    -0.002137   0.000000   )
 (  0.001275   0.000000    -0.012963   0.000000     0.002137   0.000000   )
 ( -0.001275   0.000000     0.012963   0.000000     0.002137   0.000000   )
 ( -0.000403   0.000000    -0.014042   0.000000    -0.003249   0.000000   )
 (  0.000403   0.000000     0.014042   0.000000    -0.003249   0.000000   )
 (  0.000403   0.000000    -0.014042   0.000000     0.003249   0.000000   )
 ( -0.000403   0.000000     0.014042   0.000000     0.003249   0.000000   )
 (  0.000500   0.000000    -0.016168   0.000000    -0.004206   0.000000   )
 ( -0.000500   0.000000     0.016168   0.000000    -0.004206   0.000000   )
 ( -0.000500   0.000000    -0.016168   0.000000     0.004206   0.000000   )
 (  0.000500   0.000000     0.016168   0.000000     0.004206   0.000000   )
 ( -0.003826   0.000000    -0.015883   0.000000    -0.007816   0.000000   )
 (  0.003826   0.000000     0.015883   0.000000    -0.007816   0.000000   )
 (  0.003826   0.000000    -0.015883   0.000000     0.007816   0.000000   )
 ( -0.003826   0.000000     0.015883   0.000000     0.007816   0.000000   )
 (  0.002245   0.000000    -0.016477   0.000000     0.001998   0.000000   )
 ( -0.002245   0.000000     0.016477   0.000000     0.001998   0.000000   )
 ( -0.002245   0.000000    -0.016477   0.000000    -0.001998   0.000000   )
 (  0.002245   0.000000     0.016477   0.000000    -0.001998   0.000000   )
 (  0.003204   0.000000    -0.010696   0.000000    -0.007148   0.000000   )
 ( -0.003204   0.000000     0.010696   0.000000    -0.007148   0.000000   )
 ( -0.003204   0.000000    -0.010696   0.000000     0.007148   0.000000   )
 (  0.003204   0.000000     0.010696   0.000000     0.007148   0.000000   )
 (  0.008623   0.000000     0.000650   0.000000    -0.015486   0.000000   )
 ( -0.008623   0.000000    -0.000650   0.000000    -0.015486   0.000000   )
 ( -0.008623   0.000000     0.000650   0.000000     0.015486   0.000000   )
 (  0.008623   0.000000    -0.000650   0.000000     0.015486   0.000000   )
 (  0.019831   0.000000    -0.011122   0.000000    -0.006127   0.000000   )
 ( -0.019831   0.000000     0.011122   0.000000    -0.006127   0.000000   )
 ( -0.019831   0.000000    -0.011122   0.000000     0.006127   0.000000   )
 (  0.019831   0.000000     0.011122   0.000000     0.006127   0.000000   )
 ( -0.001913   0.000000    -0.016911   0.000000    -0.003949   0.000000   )
 (  0.001913   0.000000     0.016911   0.000000    -0.003949   0.000000   )
 (  0.001913   0.000000    -0.016911   0.000000     0.003949   0.000000   )
 ( -0.001913   0.000000     0.016911   0.000000     0.003949   0.000000   )
 (  0.000497   0.000000    -0.018553   0.000000    -0.003427   0.000000   )
 ( -0.000497   0.000000     0.018553   0.000000    -0.003427   0.000000   )
 ( -0.000497   0.000000    -0.018553   0.000000     0.003427   0.000000   )
 (  0.000497   0.000000     0.018553   0.000000     0.003427   0.000000   )
 (  0.001511   0.000000    -0.016239   0.000000    -0.003549   0.000000   )
 ( -0.001511   0.000000     0.016239   0.000000    -0.003549   0.000000   )
 ( -0.001511   0.000000    -0.016239   0.000000     0.003549   0.000000   )
